product_id,product_name,category,price,stock_quantity,created_at
eca9caa8-bf26-4c3f-bb41-c61db4425537,Mesa Teixeira,Casa,2270.81,124,2024-12-28 00:10:05
668e6e02-b282-4fc1-9828-811fc2dc4bf0,Calça Fonseca S.A.,Moda,316.26,252,2025-07-13 15:57:29
9818756a-a409-4602-983a-6ae39774bd8b,Tablet Pinto,Eletrônicos,4551.99,389,2025-06-01 15:54:36
2737c1df-ab86-4f25-a0eb-31032ee2319d,Smartphone Lopes Moreira S.A.,Eletrônicos,528.7,209,2025-08-29 16:45:21
1beb229b-9329-4cb5-b517-f9887a5c64b2,Smartphone Andrade,Eletrônicos,2936.95,325,2025-07-23 19:22:36
9cb9d65a-20c0-46dd-a39d-46703b0c9533,Sofá Ferreira S/A,Casa,2862.77,0,2025-08-03 01:31:32
2a8e7d80-19c7-423c-82e9-ae6869cef964,Mesa Jesus - EI,Casa,2577.22,372,2025-03-16 12:09:38
58cae9cf-dd15-474a-9286-1161a9344bbb,Camiseta Azevedo Vasconcelos S.A.,Moda,142.34,121,2025-04-29 02:06:13
b558e978-3437-4446-ba77-5aa0fabcc706,Calça Gomes,Moda,482.53,497,2025-05-03 18:07:52
85b4efb1-f8b3-4610-9330-e903edb75eff,Tablet Viana,Eletrônicos,1759.21,22,2024-10-26 01:03:24
bc97fe45-d72d-4109-851c-327702f85827,Tablet Mendes Moreira Ltda.,Eletrônicos,2358.76,458,2025-01-05 17:47:01
34d81b02-d1d5-4cef-9260-2dd6b7f839aa,Calça Camargo da Paz e Filhos,Moda,488.55,43,2025-05-13 05:59:53
af67c25d-aa2f-41ef-9e60-bc8e7933b5b5,Sofá Barros,Casa,1615.2,326,2025-01-05 02:53:04
15dec63d-c3c0-438e-8fa4-7b0986b5e1c3,Camiseta Mendes S.A.,Moda,316.35,31,2024-10-16 16:54:19
6e529255-6883-4b9f-b111-65daccb2727a,Tênis Sales,Moda,483.9,121,2024-12-24 23:42:55
45cb923f-4e3e-4402-acea-0adbd61a66aa,Calça Moura Ltda.,Moda,432.91,474,2025-04-27 14:44:20
439ca162-f34b-43ed-9c3c-0f9e93fc3f5b,Tênis Jesus - EI,Moda,424.35,167,2025-01-19 00:56:32
029a24be-e28d-483c-ba3f-bbfa651d2f53,Calça Lima Vasconcelos - EI,Moda,172.38,38,2025-09-20 01:00:03
62b78fa6-6871-4b96-990d-751211cd2d7a,Smartphone Macedo,Eletrônicos,4009.72,299,2024-12-13 21:49:27
4a1c7acd-2124-4d63-9c0b-0dae5f62215f,Smartphone Lima,Eletrônicos,975.46,230,2025-02-15 11:50:46
5cd2fcdb-02f8-46c5-9fa9-0d885702739a,Calça Aparecida,Moda,232.93,274,2025-09-22 00:42:33
38e055ac-69bc-401d-a27b-f003ccdfbac3,Camiseta Mendes,Moda,253.36,237,2025-02-28 10:20:26
bf26d794-5b00-4171-8719-fa457ce9f2c1,Camiseta Nunes,Moda,90.69,413,2025-02-22 17:00:27
f08ec3a8-72b5-45af-afe0-25008b50cf78,Mesa Sousa Sá Ltda.,Casa,2513.88,356,2025-01-29 22:13:06
7a900b55-011e-4932-a45d-5e2ad73ed18e,Sofá Dias e Filhos,Casa,802.06,438,2025-07-19 08:21:28
27211678-4aad-4fe4-88c5-d23eadc9dd17,Camiseta Mendes,Moda,91.05,127,2025-09-09 13:45:32
67d52e71-e7b1-43c8-9a98-ad0abedb2253,Calça Fogaça Albuquerque Ltda.,Moda,281.06,346,2024-10-30 01:31:45
dd483b86-8a10-438c-a7e0-d06200a779d0,Calça Sales,Moda,419.04,89,2025-08-13 03:15:06
0842f975-f8a3-4812-b433-d6613557482f,Notebook Alves e Filhos,Eletrônicos,4345.71,284,2025-05-01 05:23:07
0c6dcc44-526e-482d-a82d-0922d25c8f4f,Cadeira Duarte,Casa,899.59,236,2025-04-26 20:21:45
f0cb4c48-f202-4e2b-8d98-b14c531f1283,Smartphone Cunha Fernandes - ME,Eletrônicos,1046.54,31,2025-04-17 19:25:44
8d51bc18-4f94-4ee7-926a-af18ba427bc2,Smartphone Viana,Eletrônicos,1391.6,205,2025-04-06 09:45:49
a2e96b48-dc32-43d9-8c19-d6a2c04be7be,Tênis Aparecida Moura S/A,Moda,333.63,330,2024-12-10 15:13:11
132563ac-018e-4044-915f-5f20fa892061,Tablet Almeida Ltda.,Eletrônicos,3137.53,469,2024-11-16 01:33:26
525bc0c9-5a64-46ef-9b57-93a90d51ab10,Smartphone Vieira - ME,Eletrônicos,4987.23,101,2025-07-11 06:52:35
8d6b338b-8bea-4506-83f5-a0a6e96079b8,Mesa Pacheco,Casa,2466.04,47,2025-01-13 03:44:02
08164b44-3f25-4934-b120-2e5a719e5c12,Camiseta Garcia,Moda,69.21,236,2024-10-20 19:33:48
57cc38f5-6287-4ae7-946f-701477d7ebea,Smartphone Lima e Filhos,Eletrônicos,4658.59,221,2025-08-12 01:27:28
99d001f3-924e-48fc-940e-0dbcdbb37e34,Mesa Fernandes e Filhos,Casa,1589.15,195,2025-02-26 17:24:35
e081b90f-ecf7-4628-a1f8-49ecca3b1dfd,Mesa Lopes,Casa,683.86,109,2024-11-17 09:51:43
bf55d033-02b3-4952-b554-ed6fc938dfd6,Notebook Almeida,Eletrônicos,1759.35,452,2025-06-30 03:23:43
48d6bacf-fa15-41a5-8d26-b1be081ef0d1,Smartphone Ribeiro,Eletrônicos,3263.48,315,2025-06-11 19:09:02
e8954841-3e9e-4b28-b3da-190683b612a9,Tablet Aparecida S/A,Eletrônicos,1827.97,210,2025-08-30 03:44:37
3dba39c8-0019-4ac4-a322-83387f405cef,Mesa Farias,Casa,370.74,143,2025-05-05 09:27:30
b1bdd00a-d1fa-4bf4-9507-533992de21a1,Camiseta Ramos - EI,Moda,238.66,329,2025-05-18 05:42:26
d7b3bb54-b180-4ce3-b1ce-96666012236b,Sofá Pires Mendes S/A,Casa,1966.11,410,2025-03-13 02:54:02
13823452-cd8d-4967-b78c-c419dc5d3871,Sofá Rezende - ME,Casa,2970.33,400,2025-02-06 01:39:43
51b32342-7c07-4afc-8ab7-521bcc39aefe,Mesa Pinto,Casa,1543.12,400,2025-01-12 04:04:29
3ff97cd3-733b-47ec-a643-76ddb1a1620c,Calça Rezende,Moda,460.7,257,2025-02-19 23:46:14
ba11ffea-19e2-4879-b2f8-fd7dccc0ef22,Calça Rocha S.A.,Moda,171.7,13,2025-07-30 18:41:20
15257575-2e1d-4321-b4cd-cb2433fb0690,Tênis Cunha,Moda,148.56,458,2025-05-09 04:51:22
bc2a3fc3-5f13-4736-89b6-6ce42e2cc6b3,Camiseta da Rocha,Moda,413.89,241,2025-04-11 17:48:40
3068754f-38ab-4a4d-b568-15e142adb6be,Mesa da Rosa Fonseca Ltda.,Casa,2347.16,119,2025-07-24 11:05:04
1cfe1906-9135-4bcf-8f00-d760fe1ec959,Smartphone Mendonça S/A,Eletrônicos,1615.36,123,2025-04-25 03:51:25
18c3d70c-f7cf-443b-a773-cabbb36148a4,Tênis da Costa Ferreira S/A,Moda,417.33,469,2025-07-28 12:40:03
1b4cf90d-b77e-44a3-8da7-d2ea25c4d163,Sofá Ramos,Casa,2339.34,485,2025-06-16 17:17:45
fc4d4026-3a52-49a2-84a9-6eb31446c840,Tablet da Mata,Eletrônicos,4309.27,408,2025-06-09 01:23:55
4abb565c-ecb4-45eb-b940-cb37f9cd46e0,Calça Guerra,Moda,470.84,432,2025-06-29 07:24:36
ed795f73-2e36-4639-a222-c942eb57f269,Smartphone Vargas S/A,Eletrônicos,1564.48,162,2025-07-09 06:34:00
8aab6a12-bf58-42cf-9934-71979deaade9,Cadeira Fogaça,Casa,1204.59,302,2025-01-01 02:40:17
18fe3999-a309-4cc4-a7e2-55f41f499ebb,Tablet da Mata e Filhos,Eletrônicos,3652.52,485,2025-10-06 02:57:23
6f3c7b14-7f79-4e4b-b38c-2779f91467a0,Cadeira Monteiro,Casa,597.89,485,2025-06-03 14:27:36
c717103a-334a-46f8-a147-21c8d221a038,Notebook Caldeira,Eletrônicos,2939.56,89,2025-02-02 22:28:13
ff1e4530-96f4-40bc-9d74-430cc097f81a,Camiseta Camargo,Moda,90.62,119,2025-07-12 14:24:57
651ddc58-b410-4642-a4c0-ddba93edb592,Sofá Nunes - EI,Casa,255.8,244,2025-04-17 02:52:17
82cc2e4c-e85d-421b-b992-af8af74d209e,Notebook Costela,Eletrônicos,4630.53,103,2024-11-11 15:13:12
615ae20d-1a21-4153-b4bf-a146984244b8,Notebook Pastor - EI,Eletrônicos,3726.22,470,2025-10-04 13:21:30
674404cd-04b0-4d0e-9b0f-7a6f644f69b2,Camiseta Jesus,Moda,59.86,300,2025-10-01 03:19:27
afe84304-727b-4e53-a9a6-8548ced2e932,Sofá Câmara S/A,Casa,2368.23,433,2025-01-07 17:21:57
5e324e5a-7648-4b85-90b2-a136ed1de855,Mesa Garcia,Casa,2889.56,191,2025-05-23 22:15:11
e76fd7bb-aa57-4a00-bbd7-fe7577f9ddf1,Cadeira Novaes Brito Ltda.,Casa,1307.67,51,2024-11-04 17:50:09
02ef5e76-08b5-48c4-bb75-4b3d32a4825f,Calça da Cunha,Moda,195.17,499,2025-02-11 16:10:52
732423ef-85c7-4ded-a3f9-75c2735fd829,Tablet Gomes,Eletrônicos,4769.12,405,2025-10-14 07:36:05
ae147682-2da3-45dd-9245-8bf8c142bd3d,Mesa Macedo,Casa,2017.7,89,2025-01-08 09:14:40
96b08385-7aa8-4a18-84ea-5f8ebe4b4319,Cadeira Ferreira Câmara - ME,Casa,2141.97,475,2024-11-24 05:32:27
c218b038-c8ba-48bb-8b2d-e10c70443e95,Mesa Guerra,Casa,825.06,301,2025-05-20 13:18:28
b37b0065-7e83-4f64-b380-b61f3b33a662,Notebook Gonçalves,Eletrônicos,1880.7,352,2024-12-17 16:23:35
e279de12-8986-4f26-83b2-068b788b80ef,Camiseta Viana Sá - EI,Moda,129.97,0,2025-02-22 07:37:07
855fda79-14d5-4c42-b936-8a3607c98ad4,Cadeira Vieira,Casa,1296.48,394,2025-07-15 02:36:02
3dc8d56b-027b-4a52-b545-668bffc25f52,Sofá Mendonça,Casa,709.83,162,2025-01-26 02:03:57
af50d05f-c36f-4d4b-ba0c-f069cd604ff8,Sofá Novais S/A,Casa,1991.01,53,2025-06-03 04:51:00
331de648-9bf5-4676-badb-a07dcea6fced,Camiseta Campos,Moda,199.03,39,2025-04-04 01:48:25
f9fb4d46-c5dc-4ae9-a315-1fea6391daae,Notebook Rezende Câmara S/A,Eletrônicos,4920.71,85,2025-07-19 19:08:19
7c9e8a3e-a8ff-4b15-8672-2bdb399ad07b,Sofá Brito,Casa,2500.65,343,2025-09-21 11:49:01
e09a1264-28fa-4d3d-950c-10f70bb2ab5b,Cadeira da Mota S.A.,Casa,2682.63,228,2025-03-04 13:03:10
c67398bf-d903-4ba2-a6e7-0244661211f3,Notebook da Luz Ltda.,Eletrônicos,1443.58,354,2025-03-28 08:04:43
9403321b-8ffe-4a18-a067-53a26feb081b,Notebook Farias,Eletrônicos,1654.96,55,2024-10-29 06:10:49
d89a67fe-676c-4e81-86f0-5d2019e1eb3a,Sofá da Luz,Casa,334.81,224,2025-07-22 13:54:15
5845824d-0098-4454-9401-d08c0577c1c5,Mesa Cirino,Casa,2913.49,452,2025-03-21 21:18:07
44ffbbd8-7307-4519-b7ac-53d69ed84c75,Calça Ferreira,Moda,446.8,179,2025-06-21 22:41:01
26e5810c-54fe-41f5-85c5-d1299886475a,Mesa Peixoto Vieira - ME,Casa,484.0,245,2025-07-12 12:39:46
f4f64b15-5814-4a02-99df-d286116c48e7,Cadeira Siqueira,Casa,2323.08,115,2025-10-10 22:02:43
040cd747-a4c0-4ce9-a5a3-062a0b9ef786,Notebook Borges,Eletrônicos,831.69,433,2025-06-13 18:57:59
3d35624b-6420-400e-bbc7-c40eaa3447a7,Notebook Câmara e Filhos,Eletrônicos,590.35,133,2025-08-10 11:26:37
7c7a9784-92e8-494e-82d0-763af537d9a1,Smartphone da Cunha - EI,Eletrônicos,2038.14,454,2025-04-18 14:06:25
779f1ecb-572b-49b5-b765-003cf53efde9,Camiseta Carvalho,Moda,379.39,280,2024-10-23 10:09:25
eecb1ced-8367-43f8-904b-8947fac84fce,Notebook Novaes Correia - ME,Eletrônicos,3173.14,314,2025-01-13 19:49:20
91e7e5e5-9dba-4f23-bdb0-22a6cc6fc15c,Tênis Duarte,Moda,63.95,482,2025-07-11 13:53:31
b133ed74-a63c-4b14-baa6-c65be4d30f2a,Sofá Cavalcanti,Casa,1900.49,222,2025-08-10 02:14:55
ac6f41aa-ba86-44c6-9916-a8653cb5493a,Smartphone Abreu,Eletrônicos,955.66,105,2025-06-30 06:57:00
4a51a669-d229-44b8-872b-2b376c0f2f03,Notebook da Paz,Eletrônicos,3637.39,369,2025-06-13 19:16:59
7e3e8cab-42e8-4a29-9233-8e1cd84177d4,Cadeira das Neves - ME,Casa,942.74,144,2025-01-19 07:18:00
d7cdebf9-ce4c-40aa-a0a6-63795da28610,Camiseta Abreu,Moda,93.16,201,2025-08-02 18:58:49
23d500a2-75e1-450c-a580-c41b2a5778dd,Cadeira Sales,Casa,2551.59,78,2024-11-30 01:31:23
b68b3315-2cdc-40e6-a38a-d15d46ca1d6f,Notebook Correia,Eletrônicos,517.17,44,2025-01-26 22:22:33
5fa79cba-1477-48b7-83ec-ee3340b4b327,Tênis Fogaça,Moda,331.29,245,2025-02-17 12:11:03
4af21a73-0bab-485a-8cb9-8ff264127b34,Smartphone Novais S.A.,Eletrônicos,615.81,87,2024-12-07 03:36:55
7b0c0a53-abb8-45b8-8729-a9e7b3ae94c7,Mesa Silveira,Casa,2935.76,242,2024-12-10 11:00:40
abdf23e8-a39b-4e90-9219-e07e7e01c7a3,Notebook Costela - EI,Eletrônicos,4031.94,241,2025-01-17 05:20:58
d63460ef-a042-41b5-b2ae-74fae61c8997,Tênis Sales Ltda.,Moda,169.25,328,2025-02-18 16:09:19
95ba8ffd-9820-4c4c-b66e-a38718acaa46,Mesa Oliveira e Filhos,Casa,717.67,453,2025-02-21 04:35:35
f7c77ab5-7c0e-41d0-8895-f7e1fb54f715,Calça Pires Fonseca S.A.,Moda,133.96,22,2025-08-28 04:19:19
dfc02b1a-f61f-435f-aa33-d51471d2e536,Calça Abreu,Moda,259.28,115,2025-02-27 02:45:46
6dbb4eee-b72b-4186-b5ef-4379167883e5,Tênis Moraes Ltda.,Moda,77.74,385,2025-06-09 04:15:56
fc5e143c-f566-48c6-a620-81d57c5ae938,Cadeira Sampaio Albuquerque - ME,Casa,470.77,342,2024-12-11 21:21:29
4f0b2518-eb1a-49bc-9f8d-fe8e51190e43,Tênis Cassiano - ME,Moda,236.29,387,2024-12-23 12:02:58
921a99b7-ab15-434a-9aa0-225d05225ce0,Sofá Andrade,Casa,1750.09,430,2025-06-25 15:02:09
fda87a77-fe83-43f1-b700-e4ffe674a023,Tênis Ribeiro Pinto S.A.,Moda,238.38,274,2025-04-12 06:44:04
c1166df4-808f-486b-a2c9-aeb5be4cfebc,Mesa Siqueira S.A.,Casa,1803.6,120,2024-12-10 02:20:08
8f698382-6ce2-4da8-8299-b13304cdd738,Calça Castro,Moda,85.53,462,2025-03-29 14:48:00
201dafe0-adbd-42b3-b1f5-b17b81ce5cfd,Sofá Cassiano Jesus S.A.,Casa,1605.88,461,2025-03-28 17:05:23
91166b1c-8b35-40b4-884d-11d4f2560293,Cadeira Macedo,Casa,2097.1,317,2025-01-30 05:18:58
0f6b01d6-b2f1-41d2-b410-d7a1d10a6e02,Smartphone Montenegro,Eletrônicos,4771.65,229,2025-08-01 14:21:36
e64b540d-ec43-487d-9209-fb53cc483567,Smartphone Pacheco e Filhos,Eletrônicos,4874.74,413,2025-08-20 05:41:12
4cd3f023-59f3-47cd-a867-cfb8082ed1ca,Smartphone Nascimento,Eletrônicos,692.04,40,2025-10-04 21:28:29
1fb3be72-bd28-409b-8523-89decdfb6990,Mesa Sá,Casa,765.37,421,2025-01-31 05:52:49
5c814385-bf4e-4086-ab13-1e6d111161eb,Sofá Oliveira da Rocha Ltda.,Casa,2535.5,132,2025-05-25 12:27:42
61a75d51-e60c-4411-ad74-c4cfa317c9b1,Tênis Viana Barbosa S.A.,Moda,461.38,34,2025-03-17 02:49:56
1b1b0613-9eda-4ce9-a96a-f2ea2ffcc77f,Notebook Porto,Eletrônicos,3003.64,282,2025-09-03 22:57:53
4a75e207-80be-4047-bbd4-8a6514cd8747,Calça Siqueira Sá - ME,Moda,283.86,469,2025-03-14 02:50:49
e2d7fae3-6e25-4c1a-9541-810c04d8799f,Tablet Santos,Eletrônicos,3303.76,267,2025-08-09 10:44:37
4755861b-864d-471b-9d6b-599200b2fccb,Camiseta Rodrigues Ltda.,Moda,236.5,75,2025-01-07 18:07:44
179b28a4-3376-4ca4-a0d8-5703f44141cd,Cadeira Macedo,Casa,1831.5,493,2025-06-08 18:56:25
ec66aa06-f976-4a76-8e0d-ab28888c276c,Smartphone Teixeira Cirino S/A,Eletrônicos,3032.08,51,2024-12-24 16:28:14
a91f68a1-b0df-4b2a-9ab0-295a4f14700d,Tênis Campos,Moda,446.06,449,2025-09-10 04:59:51
6551035f-261c-47d7-9006-4ae3d1e1f2ef,Calça Caldeira Mendes - ME,Moda,222.37,248,2025-05-21 18:50:24
b024b703-b1a4-4067-95de-8e3101e38438,Cadeira da Cruz,Casa,1524.53,88,2025-02-03 05:37:21
8f008d8c-d6a9-459f-b631-2046e9326425,Calça Novaes Rodrigues - EI,Moda,114.73,311,2025-01-04 17:21:32
77322e6e-37c7-43b1-88a7-6cce9f49d20b,Cadeira Caldeira Rezende Ltda.,Casa,1324.82,202,2025-08-02 07:51:32
7af5a526-9bbd-480d-8f1e-540449d0797c,Tênis Moraes S/A,Moda,156.91,381,2024-11-23 06:42:27
bd45d42b-8640-4d0d-8ba5-edccbc73c0db,Calça da Mota,Moda,453.66,10,2025-05-01 05:08:03
c05798c3-8043-4bdf-9fab-4c11b36469ab,Calça Castro S.A.,Moda,189.93,431,2025-03-19 09:59:44
e5c57590-8fe1-43c9-8404-663bd05df12c,Tênis Campos - EI,Moda,358.18,497,2025-01-04 21:30:30
1d0ac620-dee3-4e07-a778-abc18e6a16c4,Smartphone Correia,Eletrônicos,1852.16,380,2024-11-11 01:36:10
a2db6e0d-fe18-41e0-93dd-6f78bf5e1fb2,Calça da Mota,Moda,171.24,213,2025-07-25 19:19:31
3bfb2d12-f9b7-412e-bdd1-7edff544ed8c,Cadeira Nunes Mendes - EI,Casa,450.0,226,2025-09-12 19:38:50
2c7b5837-1e39-46f6-9ead-c80858bdd34a,Notebook Mendonça,Eletrônicos,3834.25,388,2025-01-13 15:47:12
d8140cce-cc79-43ba-aebe-9fe635efae7d,Mesa Dias - EI,Casa,2498.85,263,2025-08-05 05:47:52
8dc12767-9019-430b-9df6-4c7a4fe83805,Smartphone Rocha - ME,Eletrônicos,1900.05,259,2025-07-25 19:22:58
0cb73807-8d26-4c28-a0bf-b95fd611916b,Camiseta Montenegro - ME,Moda,401.23,268,2025-08-20 18:54:27
efe34868-c572-4da5-93c7-de9d086c37f8,Sofá Silva Garcia Ltda.,Casa,686.46,448,2024-11-06 13:16:29
7f0eac7f-77a0-4eb0-929e-dc177d275a90,Smartphone Andrade,Eletrônicos,1622.71,233,2025-09-27 23:18:10
f9893255-1a3e-4a7c-933a-45f846188bda,Notebook Rezende,Eletrônicos,3670.85,140,2024-12-18 13:12:09
17b3a803-d3af-4c21-bb0e-6dfdd7b991f9,Calça das Neves Monteiro - EI,Moda,277.31,325,2025-06-06 04:58:12
3a9c8961-7d3c-41fb-9165-4cc582d6e890,Tablet Casa Grande Fernandes S/A,Eletrônicos,637.53,190,2025-06-05 22:13:28
f2c45359-353a-46a5-be9b-d2aea3026679,Tênis Lima Ramos S/A,Moda,250.75,491,2025-09-25 02:50:40
6f46ee98-25a5-49eb-864b-f85ba8c8c6ec,Tênis Fernandes Aparecida - ME,Moda,298.1,176,2024-11-30 13:46:52
